nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
Task 914 has been added to the list
Task 625 has been added to the list
Task 850 has been added to the list
Task 86 has been added to the list
Task 214 has been added to the list
Task 726 has been added to the list
Task 673 has been added to the list
Task 530 has been added to the list
experiment  : INFO     [32m[32mstep: 1160 	 training acc 0.203125 and training loss tensor(4.7981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4910, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.7490, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 762 has been added to the list
Task 325 has been added to the list
Task 371 has been added to the list
Task 831 has been added to the list
Task 946 has been added to the list
Task 539 has been added to the list
Task 567 has been added to the list
Task 642 has been added to the list
Task 18 has been added to the list
experiment  : INFO     [32m[32mstep: 1200 	 training acc 0.09375 and training loss tensor(4.4852, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4940, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4358, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 948 has been added to the list
Task 351 has been added to the list
Task 483 has been added to the list
Task 185 has been added to the list
Task 817 has been added to the list
Task 797 has been added to the list
Task 469 has been added to the list
Task 741 has been added to the list
Task 163 has been added to the list
Task 36 has been added to the list
Task 844 has been added to the list
experiment  : INFO     [32m[32mstep: 1240 	 training acc 0.15625 and training loss tensor(4.2035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4898, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1545, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 592 has been added to the list
Task 486 has been added to the list
Task 207 has been added to the list
Task 728 has been added to the list
Task 631 has been added to the list
Task 586 has been added to the list
Task 229 has been added to the list
Task 527 has been added to the list
Task 82 has been added to the list
Task 318 has been added to the list
Task 636 has been added to the list
Task 93 has been added to the list
Task 768 has been added to the list
experiment  : INFO     [32m[32mstep: 1280 	 training acc 0.078125 and training loss tensor(4.6934, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4895, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.6445, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 856 has been added to the list
Task 485 has been added to the list
Task 67 has been added to the list
Task 431 has been added to the list
Task 750 has been added to the list
Task 951 has been added to the list
Task 393 has been added to the list
experiment  : INFO     [32m[32mstep: 1320 	 training acc 0.234375 and training loss tensor(4.2750, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4891, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2261, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 730 has been added to the list
Task 675 has been added to the list
Task 498 has been added to the list
Task 725 has been added to the list
Task 465 has been added to the list
Task 52 has been added to the list
Task 170 has been added to the list
Task 119 has been added to the list
Task 543 has been added to the list
Task 637 has been added to the list
experiment  : INFO     [32m[32mstep: 1360 	 training acc 0.125 and training loss tensor(4.6193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4919, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5701, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 630 has been added to the list
Task 25 has been added to the list
Task 113 has been added to the list
Task 336 has been added to the list
Task 895 has been added to the list
Task 521 has been added to the list
Task 302 has been added to the list
Task 541 has been added to the list
Task 149 has been added to the list
experiment  : INFO     [32m[32mstep: 1400 	 training acc 0.1875 and training loss tensor(3.9954, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4909, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9463, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 851 has been added to the list
Task 826 has been added to the list
Task 834 has been added to the list
Task 828 has been added to the list
Task 402 has been added to the list
Task 612 has been added to the list
Task 474 has been added to the list
Task 396 has been added to the list
Task 50 has been added to the list
Task 641 has been added to the list
Task 248 has been added to the list
Task 211 has been added to the list
experiment  : INFO     [32m[32mstep: 1440 	 training acc 0.15625 and training loss tensor(4.1096, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4892, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.0607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 808 has been added to the list
Task 90 has been added to the list
Task 784 has been added to the list
Task 786 has been added to the list
Task 557 has been added to the list
experiment  : INFO     [32m[32mstep: 1480 	 training acc 0.1875 and training loss tensor(4.4772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4914, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4280, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 868 has been added to the list
Task 105 has been added to the list
Task 203 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.21550829875518943[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.21639004149377883[0m[0m
Task 418 has been added to the list
Task 852 has been added to the list
Task 347 has been added to the list
Task 891 has been added to the list
Task 896 has been added to the list
Task 855 has been added to the list
experiment  : INFO     [32m[32mstep: 1520 	 training acc 0.265625 and training loss tensor(3.9291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4896, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8801, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 499 has been added to the list
Task 787 has been added to the list
Task 187 has been added to the list
Task 444 has been added to the list
Task 522 has been added to the list
Task 380 has been added to the list
Task 308 has been added to the list
experiment  : INFO     [32m[32mstep: 1560 	 training acc 0.171875 and training loss tensor(4.2392, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4914, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1901, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 615 has been added to the list
Task 769 has been added to the list
Task 111 has been added to the list
Task 259 has been added to the list
Task 954 has been added to the list
experiment  : INFO     [32m[32mstep: 1600 	 training acc 0.15625 and training loss tensor(3.9695, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4905, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.9204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 69 has been added to the list
Task 234 has been added to the list
Task 282 has been added to the list
Task 298 has been added to the list
Task 835 has been added to the list
Task 873 has been added to the list
experiment  : INFO     [32m[32mstep: 1640 	 training acc 0.078125 and training loss tensor(4.6156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4898, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5667, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 363 has been added to the list
Task 618 has been added to the list
Task 162 has been added to the list
Task 243 has been added to the list
Task 436 has been added to the list
Task 683 has been added to the list
Task 526 has been added to the list
Task 178 has been added to the list
Task 464 has been added to the list
Task 231 has been added to the list
Task 466 has been added to the list
experiment  : INFO     [32m[32mstep: 1680 	 training acc 0.125 and training loss tensor(4.2062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4908, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.1571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 323 has been added to the list
Task 519 has been added to the list
Task 174 has been added to the list
Task 467 has been added to the list
Task 406 has been added to the list
Task 662 has been added to the list
Task 934 has been added to the list
Task 779 has been added to the list
experiment  : INFO     [32m[32mstep: 1720 	 training acc 0.15625 and training loss tensor(3.8345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4902, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 537 has been added to the list
Task 754 has been added to the list
Task 701 has been added to the list
Task 1 has been added to the list
Task 764 has been added to the list
Task 220 has been added to the list
experiment  : INFO     [32m[32mstep: 1760 	 training acc 0.203125 and training loss tensor(3.7891, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4906, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7401, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
