nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
Task 137 has been added to the list
Task 767 has been added to the list
Task 531 has been added to the list
Task 157 has been added to the list
Task 191 has been added to the list
Task 51 has been added to the list
Task 913 has been added to the list
Task 443 has been added to the list
Task 258 has been added to the list
Task 914 has been added to the list
Task 625 has been added to the list
Task 850 has been added to the list
Task 86 has been added to the list
Task 214 has been added to the list
Task 726 has been added to the list
Task 673 has been added to the list
Task 530 has been added to the list
experiment  : INFO     [32m[32mstep: 1160 	 training acc 0.0 and training loss tensor(6.6895, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6261, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.6269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 762 has been added to the list
Task 325 has been added to the list
Task 371 has been added to the list
Task 831 has been added to the list
Task 946 has been added to the list
Task 539 has been added to the list
Task 567 has been added to the list
Task 642 has been added to the list
Task 18 has been added to the list
experiment  : INFO     [32m[32mstep: 1200 	 training acc 0.0 and training loss tensor(6.6316, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5692, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 948 has been added to the list
Task 351 has been added to the list
Task 483 has been added to the list
Task 185 has been added to the list
Task 817 has been added to the list
Task 797 has been added to the list
Task 469 has been added to the list
Task 741 has been added to the list
Task 163 has been added to the list
Task 36 has been added to the list
Task 844 has been added to the list
experiment  : INFO     [32m[32mstep: 1240 	 training acc 0.0 and training loss tensor(6.7805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.7187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 592 has been added to the list
Task 486 has been added to the list
Task 207 has been added to the list
Task 728 has been added to the list
Task 631 has been added to the list
Task 586 has been added to the list
Task 229 has been added to the list
Task 527 has been added to the list
Task 82 has been added to the list
Task 318 has been added to the list
Task 636 has been added to the list
Task 93 has been added to the list
Task 768 has been added to the list
experiment  : INFO     [32m[32mstep: 1280 	 training acc 0.0 and training loss tensor(6.5829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6143, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 856 has been added to the list
Task 485 has been added to the list
Task 67 has been added to the list
Task 431 has been added to the list
Task 750 has been added to the list
Task 951 has been added to the list
Task 393 has been added to the list
experiment  : INFO     [32m[32mstep: 1320 	 training acc 0.0 and training loss tensor(6.4981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6245, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.4356, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 730 has been added to the list
Task 675 has been added to the list
Task 498 has been added to the list
Task 725 has been added to the list
Task 465 has been added to the list
Task 52 has been added to the list
Task 170 has been added to the list
Task 119 has been added to the list
Task 543 has been added to the list
Task 637 has been added to the list
experiment  : INFO     [32m[32mstep: 1360 	 training acc 0.0 and training loss tensor(6.3724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.3102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 630 has been added to the list
Task 25 has been added to the list
Task 113 has been added to the list
Task 336 has been added to the list
Task 895 has been added to the list
Task 521 has been added to the list
Task 302 has been added to the list
Task 541 has been added to the list
Task 149 has been added to the list
experiment  : INFO     [32m[32mstep: 1400 	 training acc 0.0 and training loss tensor(6.5036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6292, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.4407, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 851 has been added to the list
Task 826 has been added to the list
Task 834 has been added to the list
Task 828 has been added to the list
Task 402 has been added to the list
Task 612 has been added to the list
Task 474 has been added to the list
Task 396 has been added to the list
Task 50 has been added to the list
Task 641 has been added to the list
Task 248 has been added to the list
Task 211 has been added to the list
experiment  : INFO     [32m[32mstep: 1440 	 training acc 0.0 and training loss tensor(6.3857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6198, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.3238, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 808 has been added to the list
Task 90 has been added to the list
Task 784 has been added to the list
Task 786 has been added to the list
Task 557 has been added to the list
experiment  : INFO     [32m[32mstep: 1480 	 training acc 0.015625 and training loss tensor(6.6854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6248, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.6229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 868 has been added to the list
Task 105 has been added to the list
Task 203 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.00710580912863069[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.007935684647302885[0m[0m
Task 418 has been added to the list
Task 852 has been added to the list
Task 347 has been added to the list
Task 891 has been added to the list
Task 896 has been added to the list
Task 855 has been added to the list
experiment  : INFO     [32m[32mstep: 1520 	 training acc 0.0 and training loss tensor(6.7127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6168, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.6510, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 499 has been added to the list
Task 787 has been added to the list
Task 187 has been added to the list
Task 444 has been added to the list
Task 522 has been added to the list
Task 380 has been added to the list
Task 308 has been added to the list
experiment  : INFO     [32m[32mstep: 1560 	 training acc 0.0 and training loss tensor(6.4241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6258, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.3615, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 615 has been added to the list
Task 769 has been added to the list
Task 111 has been added to the list
Task 259 has been added to the list
Task 954 has been added to the list
experiment  : INFO     [32m[32mstep: 1600 	 training acc 0.0 and training loss tensor(7.5025, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6330, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 69 has been added to the list
Task 234 has been added to the list
Task 282 has been added to the list
Task 298 has been added to the list
Task 835 has been added to the list
Task 873 has been added to the list
experiment  : INFO     [32m[32mstep: 1640 	 training acc 0.015625 and training loss tensor(6.8647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6302, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8016, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 363 has been added to the list
Task 618 has been added to the list
Task 162 has been added to the list
Task 243 has been added to the list
Task 436 has been added to the list
Task 683 has been added to the list
Task 526 has been added to the list
Task 178 has been added to the list
Task 464 has been added to the list
Task 231 has been added to the list
Task 466 has been added to the list
experiment  : INFO     [32m[32mstep: 1680 	 training acc 0.0 and training loss tensor(6.3066, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 323 has been added to the list
Task 519 has been added to the list
Task 174 has been added to the list
Task 467 has been added to the list
Task 406 has been added to the list
Task 662 has been added to the list
Task 934 has been added to the list
Task 779 has been added to the list
experiment  : INFO     [32m[32mstep: 1720 	 training acc 0.015625 and training loss tensor(6.6242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6345, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 537 has been added to the list
Task 754 has been added to the list
Task 701 has been added to the list
Task 1 has been added to the list
Task 764 has been added to the list
Task 220 has been added to the list
experiment  : INFO     [32m[32mstep: 1760 	 training acc 0.015625 and training loss tensor(6.0194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6285, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.9565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
