nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.006742738589211603[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.005912863070539408[0m[0m
Task 216 has been added to the list
Task 330 has been added to the list
Task 340 has been added to the list
Task 591 has been added to the list
Task 65 has been added to the list
Task 224 has been added to the list
Task 845 has been added to the list
Task 239 has been added to the list
Task 289 has been added to the list
Task 247 has been added to the list
Task 290 has been added to the list
Task 200 has been added to the list
Task 411 has been added to the list
Task 97 has been added to the list
Task 794 has been added to the list
Task 321 has been added to the list
Task 349 has been added to the list
Task 884 has been added to the list
Task 712 has been added to the list
experiment  : INFO     [32m[32mstep: 1040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.2532, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 538 has been added to the list
Task 121 has been added to the list
Task 201 has been added to the list
Task 177 has been added to the list
Task 331 has been added to the list
Task 562 has been added to the list
Task 78 has been added to the list
Task 703 has been added to the list
Task 75 has been added to the list
Task 554 has been added to the list
Task 57 has been added to the list
Task 271 has been added to the list
Task 759 has been added to the list
Task 827 has been added to the list
Task 582 has been added to the list
experiment  : INFO     [32m[32mstep: 1080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.6502, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.6181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 62 has been added to the list
Task 663 has been added to the list
Task 956 has been added to the list
Task 492 has been added to the list
Task 532 has been added to the list
Task 35 has been added to the list
Task 811 has been added to the list
Task 254 has been added to the list
Task 847 has been added to the list
Task 192 has been added to the list
Task 899 has been added to the list
experiment  : INFO     [32m[32mstep: 1120 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5261, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 55 has been added to the list
Task 137 has been added to the list
Task 767 has been added to the list
Task 531 has been added to the list
Task 157 has been added to the list
Task 191 has been added to the list
Task 51 has been added to the list
Task 913 has been added to the list
Task 443 has been added to the list
Task 258 has been added to the list
Task 914 has been added to the list
Task 625 has been added to the list
Task 850 has been added to the list
Task 86 has been added to the list
Task 214 has been added to the list
Task 726 has been added to the list
Task 673 has been added to the list
Task 530 has been added to the list
experiment  : INFO     [32m[32mstep: 1160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.4437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.4117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 762 has been added to the list
Task 325 has been added to the list
Task 371 has been added to the list
Task 831 has been added to the list
Task 946 has been added to the list
Task 539 has been added to the list
Task 567 has been added to the list
Task 642 has been added to the list
Task 18 has been added to the list
experiment  : INFO     [32m[32mstep: 1200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.3912, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3150, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.3597, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 948 has been added to the list
Task 351 has been added to the list
Task 483 has been added to the list
Task 185 has been added to the list
Task 817 has been added to the list
Task 797 has been added to the list
Task 469 has been added to the list
Task 741 has been added to the list
Task 163 has been added to the list
Task 36 has been added to the list
Task 844 has been added to the list
experiment  : INFO     [32m[32mstep: 1240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3093, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2369, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 592 has been added to the list
Task 486 has been added to the list
Task 207 has been added to the list
Task 728 has been added to the list
Task 631 has been added to the list
Task 586 has been added to the list
Task 229 has been added to the list
Task 527 has been added to the list
Task 82 has been added to the list
Task 318 has been added to the list
Task 636 has been added to the list
Task 93 has been added to the list
Task 768 has been added to the list
experiment  : INFO     [32m[32mstep: 1280 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.0575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3209, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.0254, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 856 has been added to the list
Task 485 has been added to the list
Task 67 has been added to the list
Task 431 has been added to the list
Task 750 has been added to the list
Task 951 has been added to the list
Task 393 has been added to the list
experiment  : INFO     [32m[32mstep: 1320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.8239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7921, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 730 has been added to the list
Task 675 has been added to the list
Task 498 has been added to the list
Task 725 has been added to the list
Task 465 has been added to the list
Task 52 has been added to the list
Task 170 has been added to the list
Task 119 has been added to the list
Task 543 has been added to the list
Task 637 has been added to the list
experiment  : INFO     [32m[32mstep: 1360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.1371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 630 has been added to the list
Task 25 has been added to the list
Task 113 has been added to the list
Task 336 has been added to the list
Task 895 has been added to the list
Task 521 has been added to the list
Task 302 has been added to the list
Task 541 has been added to the list
Task 149 has been added to the list
experiment  : INFO     [32m[32mstep: 1400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(5.8852, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3171, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 851 has been added to the list
Task 826 has been added to the list
Task 834 has been added to the list
Task 828 has been added to the list
Task 402 has been added to the list
Task 612 has been added to the list
Task 474 has been added to the list
Task 396 has been added to the list
Task 50 has been added to the list
Task 641 has been added to the list
Task 248 has been added to the list
Task 211 has been added to the list
experiment  : INFO     [32m[32mstep: 1440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.2129, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1806, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 808 has been added to the list
Task 90 has been added to the list
Task 784 has been added to the list
Task 786 has been added to the list
Task 557 has been added to the list
experiment  : INFO     [32m[32mstep: 1480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.1538, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1222, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 868 has been added to the list
Task 105 has been added to the list
Task 203 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.014263485477178482[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.015352697095435755[0m[0m
Task 418 has been added to the list
Task 852 has been added to the list
Task 347 has been added to the list
Task 891 has been added to the list
Task 896 has been added to the list
Task 855 has been added to the list
experiment  : INFO     [32m[32mstep: 1520 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.2486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2157, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 499 has been added to the list
Task 787 has been added to the list
Task 187 has been added to the list
Task 444 has been added to the list
Task 522 has been added to the list
Task 380 has been added to the list
Task 308 has been added to the list
experiment  : INFO     [32m[32mstep: 1560 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(5.7001, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 615 has been added to the list
Task 769 has been added to the list
Task 111 has been added to the list
Task 259 has been added to the list
Task 954 has been added to the list
experiment  : INFO     [32m[32mstep: 1600 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.5888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
